,2021_10_06,,,,2021_10_13,,,,2021_10_20,,,,2021_10_27,,,,2021_11_03,,,,2021_11_10,,,,2021_11_17,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
15:32,349,0,418,0,392,0,523,4,252,0,387,1,391,1,602,0,472,3,603,0,533,0,447,3,1155,0,440,-5,506,1,489,0
15:33,348,-1,419,1,393,1,525,2,251,-1,388,1,392,1,606,4,472,0,603,0,533,0,446,-1,1155,0,438,-2,506,0,489,1
15:34,347,-1,418,-1,395,2,528,3,250,-1,386,-2,393,1,609,3,471,-1,606,3,534,1,445,-1,1160,5,439,1,507,1,490,1
15:35,349,2,418,0,396,1,529,1,251,1,385,-1,394,1,612,3,474,3,609,3,538,4,444,-1,1161,1,440,1,509,2,491,1
15:36,353,4,422,4,396,0,532,3,253,2,388,3,397,3,615,3,478,4,611,2,540,2,446,2,1163,2,444,4,511,2,494,3
15:37,352,-1,424,2,398,2,533,1,253,0,391,3,399,2,616,1,479,1,613,2,543,3,448,2,1164,1,447,3,513,1,496,2
15:38,352,0,423,-1,400,2,536,3,257,4,389,-2,401,2,615,-1,479,0,617,4,543,0,449,1,1164,0,450,3,514,1,497,1
15:39,352,0,425,2,401,1,538,2,258,1,388,-1,403,2,617,2,479,0,618,1,544,1,450,1,1164,0,451,1,514,1,498,1
15:40,350,-2,423,-2,401,0,541,3,259,1,391,3,403,0,618,1,480,1,618,0,545,1,450,0,1164,0,451,0,515,0,499,1
15:41,352,2,422,-1,401,0,542,1,259,0,392,1,404,1,619,1,483,3,618,0,548,3,451,1,1164,0,451,0,516,1,499,0
15:42,352,0,420,-2,401,0,543,1,260,1,388,-4,407,3,617,-2,485,2,620,2,548,0,453,2,1165,1,453,2,517,1,499,0
15:43,354,2,421,1,403,2,545,2,261,1,391,3,408,1,619,2,487,2,621,1,549,1,452,-1,1163,-2,454,1,518,1,500,1
15:44,354,0,424,3,404,1,542,-3,261,0,394,3,409,1,621,2,488,1,623,2,550,1,449,-3,1162,-1,452,-2,518,0,501,0
15:45,354,0,426,2,409,5,545,3,262,1,393,-1,410,1,621,0,489,1,623,0,550,0,448,-1,1164,2,454,2,520,1,501,1
15:46,355,1,428,2,412,3,547,2,261,-1,394,1,410,0,622,1,492,3,623,0,552,2,448,0,1165,1,456,2,521,1,503,1
15:47,357,2,431,3,413,1,548,1,260,-1,394,0,411,1,621,-1,493,1,625,2,553,1,449,1,1166,1,451,-5,522,1,503,0
15:48,358,1,432,1,416,3,550,2,260,0,397,3,411,0,621,0,495,2,624,-1,555,2,452,3,1165,-1,446,-5,523,1,503,0
15:49,357,-1,433,1,416,0,553,3,262,2,400,3,411,0,624,3,494,-1,624,0,557,2,453,1,1164,-1,445,-1,523,0,505,1
15:50,357,0,436,3,416,0,555,2,265,3,397,-3,412,1,625,1,495,1,628,4,559,2,453,0,1163,-1,443,-2,524,1,505,1
15:51,356,-1,440,4,417,1,554,-1,265,0,397,0,412,0,627,2,497,2,628,0,560,1,456,3,1164,1,443,0,524,1,506,1
15:52,356,0,442,2,419,2,555,1,264,-1,394,-3,413,1,629,2,498,1,629,1,560,0,457,1,1164,0,442,-1,525,0,507,0
15:53,357,1,438,-4,419,0,554,-1,266,2,391,-3,414,1,631,2,500,2,629,0,562,2,458,1,1165,1,442,0,526,1,506,-1
15:54,356,-1,439,1,420,1,554,0,265,-1,391,0,417,3,632,1,501,1,632,3,562,0,457,-1,1167,2,441,-1,527,1,507,0
15:55,357,1,439,0,421,1,555,1,265,0,390,-1,418,1,633,1,502,1,631,-1,563,1,457,0,1170,3,439,-2,528,1,506,0
15:56,360,3,438,-1,421,0,556,1,264,-1,388,-2,417,-1,635,2,502,0,630,-1,566,3,459,2,1173,3,437,-2,529,1,506,0
15:57,360,0,439,1,423,2,559,3,264,0,392,4,419,2,635,0,502,0,632,2,569,3,456,-3,1173,0,438,1,530,1,507,1
15:58,363,3,442,3,425,2,563,4,266,2,392,0,420,1,636,1,502,0,633,1,569,0,453,-3,1174,1,438,0,531,1,508,1
15:59,363,0,446,4,428,3,563,0,268,2,391,-1,423,3,636,0,503,1,632,-1,569,0,455,2,1174,0,433,-5,533,1,508,0
16:00,363,0,447,1,434,6,567,4,269,1,392,1,424,1,639,3,507,4,631,-1,570,1,455,0,1174,0,435,2,534,2,509,1
16:01,365,2,447,0,438,4,571,4,270,1,394,2,426,2,638,-1,510,3,634,3,571,1,454,-1,1173,-1,434,-1,536,2,510,1
16:02,367,2,448,1,438,0,576,5,269,-1,396,2,428,2,641,3,511,1,638,4,572,1,453,-1,1176,3,434,0,537,1,512,2
16:03,367,0,450,2,441,3,577,1,268,-1,400,4,431,3,643,2,512,1,638,0,573,1,455,2,1179,3,436,2,539,1,514,2
16:04,369,2,459,9,445,4,577,0,267,-1,401,1,433,2,647,4,515,3,639,1,573,0,456,1,1181,2,434,-2,540,2,516,2
16:05,373,4,462,3,447,2,579,2,271,4,402,1,434,1,648,1,516,1,638,-1,577,4,458,2,1181,0,435,1,543,2,517,1
16:06,375,2,464,2,450,3,580,1,273,2,404,2,435,1,649,1,516,0,638,0,578,1,460,2,1182,1,433,-2,544,1,518,1
16:07,378,3,465,1,451,1,581,1,274,1,404,0,438,3,650,1,520,4,640,2,577,-1,465,5,1184,2,433,0,546,2,520,1
16:08,378,0,468,3,454,3,583,2,273,-1,408,4,440,2,654,4,521,1,638,-2,577,0,469,4,1184,0,433,0,547,1,522,2
16:09,378,0,472,4,454,0,588,5,272,-1,409,1,442,2,657,3,522,1,639,1,580,3,468,-1,1183,-1,435,2,547,1,524,2
16:10,379,1,475,3,454,0,587,-1,271,-1,414,5,444,2,660,3,527,5,641,2,582,2,470,2,1184,1,437,2,549,1,526,2
16:11,380,1,479,4,454,0,589,2,273,2,416,2,447,3,659,-1,529,2,642,1,582,0,468,-2,1187,3,433,-4,550,2,527,0
16:12,380,0,484,5,456,2,590,1,273,0,419,3,446,-1,660,1,531,2,641,-1,582,0,465,-3,1189,2,432,-1,551,1,527,1
16:13,381,1,486,2,456,0,592,2,276,3,416,-3,446,0,663,3,530,-1,644,3,583,1,467,2,1191,2,432,0,552,1,529,1
16:14,385,4,486,0,455,-1,593,1,279,3,416,0,447,1,665,2,531,1,649,5,585,2,470,3,1191,0,435,3,553,1,531,2
16:15,388,3,491,5,457,2,593,0,278,-1,419,3,448,1,666,1,531,0,651,2,586,1,472,2,1194,3,435,0,555,1,532,2
16:16,388,0,489,-2,459,2,593,0,278,0,421,2,449,1,669,3,532,1,656,5,589,3,479,7,1194,0,439,4,556,1,535,3
16:17,390,2,491,2,460,1,597,4,278,0,419,-2,450,1,670,1,536,4,655,-1,590,1,485,6,1196,2,441,2,557,2,537,2
16:18,390,0,493,2,459,-1,594,-3,279,1,419,0,453,3,673,3,538,2,654,-1,590,0,488,3,1199,3,442,1,558,1,538,1
16:19,389,-1,497,4,462,3,593,-1,282,3,423,4,454,1,673,0,539,1,654,0,593,3,488,0,1200,1,445,3,560,2,539,1
16:20,389,0,498,1,463,1,594,1,283,1,423,0,456,2,674,1,539,0,657,3,596,3,490,2,1203,3,445,0,561,1,540,1
16:21,391,2,500,2,461,-2,593,-1,285,2,424,1,457,1,675,1,541,2,657,0,596,0,490,0,1203,0,449,4,562,1,541,1
16:22,392,1,504,4,463,2,593,0,286,1,425,1,457,0,677,2,541,0,656,-1,598,2,488,-2,1204,1,453,4,563,1,542,1
16:23,393,1,506,2,464,1,592,-1,285,-1,427,2,457,0,683,6,542,1,658,2,601,3,490,2,1206,2,451,-2,564,1,544,2
16:24,400,7,507,1,464,0,594,2,286,1,427,0,458,1,686,3,543,1,657,-1,603,2,493,3,1206,0,450,-1,566,2,545,1
16:25,401,1,506,-1,467,3,598,4,286,0,426,-1,459,1,683,-3,544,1,654,-3,605,2,492,-1,1206,0,447,-3,567,1,544,-1
16:26,401,0,506,0,469,2,601,3,287,1,427,1,461,2,685,2,545,1,657,3,606,1,493,1,1205,-1,447,0,568,1,545,1
16:27,404,3,505,-1,468,-1,609,8,287,0,430,3,463,2,688,3,545,0,660,3,609,3,493,0,1206,1,448,1,569,1,548,2
16:28,407,3,504,-1,468,0,615,6,286,-1,432,2,465,2,691,3,548,3,661,1,611,2,495,2,1208,2,450,2,570,2,550,2
16:29,409,2,502,-2,471,3,618,3,287,1,436,4,470,5,690,-1,547,-1,661,0,613,2,497,2,1208,0,451,1,572,2,551,1
16:30,409,0,505,3,474,3,623,5,288,1,439,3,468,-2,694,4,547,0,660,-1,615,2,500,3,1209,1,451,0,573,1,553,2
16:31,413,4,503,-2,475,1,629,6,289,1,441,2,467,-1,693,-1,548,1,663,3,618,3,499,-1,1209,0,454,3,574,1,555,1
16:32,415,2,504,1,476,1,631,2,290,1,443,2,470,3,697,4,551,3,669,6,618,0,499,0,1212,3,458,4,576,2,557,3
16:33,417,2,510,6,478,2,632,1,291,1,444,1,475,5,701,4,550,-1,670,1,621,3,499,0,1213,1,459,1,578,2,559,2
16:34,418,1,513,3,482,4,638,6,293,2,447,3,479,4,704,3,553,3,669,-1,621,0,502,3,1215,2,462,3,580,2,562,3
16:35,419,1,516,3,482,0,640,2,292,-1,445,-2,482,3,706,2,554,1,673,4,623,2,504,2,1215,0,462,0,581,1,564,2
16:36,419,0,518,2,484,2,643,3,295,3,444,-1,485,3,709,3,557,3,675,2,622,-1,504,0,1216,1,463,1,583,2,565,1
16:37,419,0,524,6,482,-2,643,0,297,2,447,3,485,0,713,4,556,-1,675,0,624,2,506,2,1217,1,464,1,583,0,567,2
16:38,421,2,527,3,486,4,644,1,297,0,448,1,487,2,710,-3,557,1,676,1,625,1,508,2,1217,0,466,2,584,1,568,1
16:39,426,5,531,4,488,2,646,2,301,4,450,2,488,1,711,1,557,0,677,1,627,2,511,3,1218,1,467,1,586,2,570,2
16:40,428,2,535,4,489,1,646,0,305,4,454,4,489,1,717,6,557,0,681,4,629,2,514,3,1218,0,468,1,588,1,574,3
16:41,428,0,540,5,492,3,651,5,304,-1,461,7,491,2,721,4,560,3,683,2,632,3,514,0,1219,1,467,-1,589,2,577,3
16:42,429,1,546,6,491,-1,653,2,306,2,462,1,492,1,723,2,561,1,684,1,633,1,512,-2,1219,0,467,0,590,1,578,1
16:43,434,5,548,2,492,1,654,1,310,4,471,9,495,3,724,1,565,4,688,4,635,2,514,2,1219,0,474,7,593,3,582,4
16:44,437,3,551,3,490,-2,657,3,312,2,472,1,497,2,725,1,565,0,694,6,636,1,513,-1,1221,2,477,3,594,1,584,2
16:45,437,0,553,2,492,2,654,-3,320,8,475,3,498,1,731,6,567,2,695,1,636,0,517,4,1226,5,478,1,597,3,586,2
16:46,437,0,558,5,492,0,656,2,323,3,481,6,500,2,737,6,569,2,699,4,636,0,524,7,1226,0,486,8,598,1,592,5
16:48,442,5,562,4,496,4,661,5,325,2,487,6,502,2,740,3,568,-1,706,7,638,2,529,5,1228,2,497,11,600,2,597,6
16:49,445,3,566,4,498,2,663,2,326,1,486,-1,503,1,742,2,569,1,710,4,638,0,533,4,1229,1,500,3,601,1,600,3
16:50,452,7,570,4,499,1,662,-1,326,0,489,3,504,1,743,1,573,4,710,0,638,0,540,7,1232,3,505,5,603,2,603,3
16:51,454,2,570,0,502,3,663,1,332,6,492,3,506,2,744,1,573,0,717,7,639,1,545,5,1232,0,505,0,605,2,605,2
16:52,453,-1,573,3,505,3,659,-4,334,2,499,7,507,1,748,4,577,4,717,0,643,4,547,2,1235,3,509,4,608,2,607,2
16:53,454,1,573,0,507,2,663,4,336,2,502,3,506,-1,754,6,576,-1,719,2,643,0,548,1,1236,1,512,3,608,1,610,3
16:54,454,0,576,3,511,4,667,4,336,0,505,3,507,1,758,4,579,3,719,0,644,1,552,4,1241,5,515,3,610,2,613,3
16:55,455,1,581,5,511,0,665,-2,336,0,508,3,508,1,757,-1,582,3,719,0,647,3,551,-1,1241,0,518,3,611,1,614,1
16:56,456,1,579,-2,511,0,665,0,337,1,509,1,511,3,757,0,580,-2,722,3,649,2,551,0,1244,3,523,5,613,1,615,1
16:57,456,0,579,0,511,0,665,0,339,2,509,0,515,4,764,7,583,3,727,5,650,1,554,3,1246,2,527,4,614,2,618,3
16:58,455,-1,579,0,513,2,665,0,338,-1,512,3,517,2,767,3,586,3,728,1,651,1,555,1,1246,0,526,-1,615,1,619,1
16:59,456,1,581,2,515,2,665,0,341,3,511,-1,519,2,767,0,586,0,728,0,653,2,557,2,1247,1,526,0,617,2,619,0
17:00,458,2,580,-1,514,-1,665,0,342,1,514,3,520,1,767,0,588,2,728,0,653,0,559,2,1247,0,526,0,617,1,620,1
17:01,459,1,580,0,515,1,669,4,346,4,515,1,521,1,766,-1,588,0,729,1,653,0,560,1,1249,2,525,-1,619,1,621,1
17:02,457,-2,576,-4,518,3,669,0,349,3,512,-3,522,1,766,0,590,2,732,3,653,0,561,1,1254,5,526,1,620,2,620,0
17:03,458,1,575,-1,518,0,669,0,352,3,513,1,521,-1,764,-2,590,0,736,4,656,3,559,-2,1256,2,527,1,622,1,620,0
17:04,459,1,574,-1,519,1,669,0,353,1,513,0,522,1,765,1,593,3,743,7,656,0,561,2,1260,4,527,0,623,2,622,1
17:05,463,4,574,0,518,-1,673,4,354,1,513,0,522,0,762,-3,592,-1,745,2,656,0,563,2,1259,-1,526,-1,623,0,622,1
17:06,465,2,574,0,518,0,677,4,355,1,515,2,523,1,763,1,593,1,746,1,658,2,566,3,1262,3,528,2,625,1,624,2
17:07,465,0,574,0,519,1,678,1,355,0,515,0,523,0,764,1,601,8,746,0,663,5,566,0,1262,0,530,2,627,2,625,1
17:08,466,1,577,3,517,-2,679,1,356,1,516,1,524,1,765,1,600,-1,747,1,667,4,570,4,1263,1,534,4,628,1,627,2
17:09,465,-1,577,0,517,0,678,-1,356,0,515,-1,524,0,766,1,602,2,746,-1,669,2,571,1,1265,2,534,0,628,1,627,0
17:10,466,1,582,5,518,1,678,0,358,2,518,3,527,3,763,-3,602,0,744,-2,670,1,571,0,1266,1,532,-2,630,1,627,0
17:11,466,0,585,3,518,0,677,-1,360,2,517,-1,528,1,765,2,602,0,744,0,670,0,570,-1,1266,0,534,2,630,0,627,1
17:12,467,1,583,-2,517,-1,676,-1,362,2,517,0,528,0,766,1,602,0,742,-2,672,2,573,3,1271,5,535,1,631,1,627,0
17:13,467,0,582,-1,521,4,673,-3,363,1,516,-1,531,3,768,2,603,1,742,0,674,2,574,1,1270,-1,536,1,633,1,627,0
17:14,467,0,585,3,519,-2,674,1,364,1,518,2,533,2,769,1,607,4,740,-2,675,1,572,-2,1271,1,540,4,634,1,628,1
17:15,466,-1,582,-3,518,-1,677,3,366,2,518,0,534,1,773,4,610,3,744,4,679,4,569,-3,1272,1,538,-2,635,1,629,0
17:16,468,2,581,-1,517,-1,672,-5,367,1,520,2,533,-1,776,3,613,3,746,2,679,0,571,2,1273,1,538,0,636,1,629,0
17:17,471,3,577,-4,517,0,673,1,368,1,523,3,532,-1,775,-1,616,3,753,7,678,-1,570,-1,1274,1,535,-3,637,1,629,0
17:18,473,2,573,-4,519,2,669,-4,369,1,523,0,534,2,773,-2,615,-1,755,2,678,0,570,0,1274,0,538,3,637,1,629,-1
17:19,475,2,573,0,518,-1,669,0,372,3,520,-3,534,0,773,0,616,1,754,-1,678,0,572,2,1274,0,538,0,638,1,628,0
17:20,476,1,572,-1,519,1,669,0,373,1,521,1,535,1,773,0,616,0,753,-1,678,0,574,2,1274,0,540,2,639,1,629,0
17:21,473,-3,571,-1,518,-1,669,0,374,1,521,0,534,-1,775,2,618,2,751,-2,678,0,574,0,1275,1,539,-1,639,0,629,0
17:22,473,0,572,1,516,-2,665,-4,376,2,522,1,536,2,774,-1,618,0,753,2,679,1,576,2,1278,3,538,-1,639,1,629,0
17:23,473,0,574,2,514,-2,668,3,376,0,523,1,536,0,775,1,618,0,755,2,681,2,577,1,1278,0,538,0,639,0,630,1
17:24,474,1,572,-2,517,3,668,0,376,0,524,1,536,0,778,3,621,3,756,1,682,1,575,-2,1280,2,537,-1,641,1,630,0
17:25,474,0,569,-3,514,-3,666,-2,376,0,522,-2,535,-1,774,-4,622,1,753,-3,685,3,578,3,1286,6,538,1,642,1,629,-1
17:26,477,3,565,-4,513,-1,662,-4,377,1,520,-2,535,0,770,-4,626,4,759,6,687,2,582,4,1288,2,537,-1,643,2,628,-1
17:27,477,0,562,-3,513,0,662,0,378,1,520,0,534,-1,768,-2,628,2,760,1,686,-1,582,0,1292,4,535,-2,644,1,627,-1
17:28,481,4,559,-3,512,-1,658,-4,384,6,524,4,533,-1,771,3,628,0,762,2,689,3,586,4,1293,1,539,4,646,2,628,1
17:29,481,0,560,1,511,-1,656,-2,386,2,525,1,533,0,765,-6,628,0,764,2,691,2,584,-2,1293,0,538,-1,646,0,627,-1
17:30,481,0,558,-2,513,2,654,-2,389,3,525,0,533,0,768,3,627,-1,765,1,692,1,582,-2,1294,1,537,-1,647,1,627,0
17:31,482,1,556,-2,509,-4,651,-3,395,6,524,-1,536,3,769,1,628,1,764,-1,693,1,582,0,1294,0,540,3,648,1,627,0
17:32,482,0,558,2,510,1,649,-2,393,-2,522,-2,534,-2,763,-6,627,-1,764,0,693,0,584,2,1295,1,542,2,648,0,626,-1
17:33,482,0,554,-4,510,0,644,-5,392,-1,523,1,535,1,760,-3,628,1,764,0,693,0,585,1,1295,0,539,-3,648,0,624,-2
17:34,480,-2,551,-3,504,-6,641,-3,393,1,523,0,538,3,760,0,627,-1,767,3,694,1,584,-1,1294,-1,540,1,647,-1,624,0
17:35,479,-1,551,0,507,3,636,-5,396,3,522,-1,538,0,758,-2,628,1,766,-1,695,1,584,0,1295,1,541,1,648,1,623,-1
17:36,479,0,547,-4,508,1,633,-3,394,-2,518,-4,537,-1,757,-1,628,0,766,0,698,3,581,-3,1295,0,540,-1,648,0,620,-2
17:37,481,2,545,-2,509,1,630,-3,393,-1,513,-5,539,2,761,4,628,0,767,1,700,2,582,1,1296,1,540,0,649,1,620,-1
17:38,480,-1,545,0,505,-4,630,0,394,1,512,-1,538,-1,756,-5,629,1,768,1,701,1,581,-1,1296,0,540,0,649,0,619,-1
17:39,479,-1,544,-1,505,0,623,-7,395,1,504,-8,539,1,760,4,629,0,763,-5,701,0,580,-1,1296,0,540,0,649,0,616,-3
17:40,477,-2,541,-3,505,0,620,-3,394,-1,505,1,535,-4,757,-3,626,-3,764,1,701,0,581,1,1298,2,543,3,648,-1,616,0
17:41,477,0,540,-1,502,-3,616,-4,395,1,501,-4,535,0,748,-9,626,0,765,1,703,2,583,2,1299,1,543,0,648,0,614,-2
17:42,477,0,536,-4,504,2,615,-1,395,0,498,-3,536,1,750,2,626,0,763,-2,705,2,586,3,1299,0,540,-3,649,1,613,-1
17:43,477,0,531,-5,503,-1,610,-5,392,-3,497,-1,536,0,747,-3,624,-2,762,-1,704,-1,585,-1,1299,0,540,0,648,-1,610,-2
17:44,476,-1,531,0,502,-1,609,-1,390,-2,494,-3,536,0,746,-1,624,0,760,-2,706,2,581,-4,1299,0,539,-1,648,0,609,-2
17:45,476,0,526,-5,500,-2,607,-2,388,-2,496,2,535,-1,742,-4,624,0,760,0,705,-1,578,-3,1301,2,537,-2,647,-1,607,-2
17:46,480,4,528,2,501,1,604,-3,390,2,497,1,533,-2,738,-4,622,-2,757,-3,706,1,577,-1,1303,2,535,-2,648,1,605,-1
17:47,477,-3,530,2,502,1,602,-2,391,1,496,-1,530,-3,733,-5,622,0,757,0,706,0,579,2,1304,1,529,-6,647,0,604,-1
17:48,480,3,530,0,499,-3,601,-1,389,-2,494,-2,529,-1,729,-4,620,-2,755,-2,708,2,576,-3,1307,3,525,-4,647,0,601,-2
17:49,479,-1,534,4,498,-1,600,-1,391,2,492,-2,528,-1,725,-4,620,0,755,0,706,-2,572,-4,1309,2,528,3,647,0,601,-1
17:50,487,8,538,4,497,-1,598,-2,389,-2,492,0,526,-2,726,1,619,-1,751,-4,708,2,571,-1,1307,-2,525,-3,648,0,600,-1
17:51,491,4,537,-1,497,0,597,-1,387,-2,489,-3,526,0,722,-4,619,0,747,-4,709,1,566,-5,1307,0,521,-4,648,0,597,-3
17:52,504,13,545,8,495,-2,602,5,389,2,490,1,526,0,725,3,618,-1,746,-1,713,4,564,-2,1304,-3,523,2,650,2,599,2
17:53,507,3,545,0,495,0,602,0,392,3,490,0,522,-4,723,-2,617,-1,741,-5,712,-1,564,0,1307,3,520,-3,650,0,598,-1
17:54,510,3,552,7,495,0,599,-3,394,2,493,3,524,2,723,0,616,-1,740,-1,713,1,566,2,1309,2,524,4,652,1,600,2
17:55,511,1,555,3,494,-1,603,4,394,0,499,6,522,-2,724,1,617,1,732,-8,715,2,569,3,1312,3,533,9,652,1,602,3
17:56,515,4,557,2,494,0,603,0,392,-2,503,4,523,1,720,-4,613,-4,728,-4,721,6,574,5,1317,5,541,8,654,1,604,2
17:57,515,0,559,2,495,1,602,-1,397,5,511,8,524,1,721,1,614,1,724,-4,727,6,571,-3,1319,2,547,6,656,2,605,1
17:58,518,3,559,0,493,-2,604,2,406,9,516,5,525,1,721,0,614,0,722,-2,730,3,574,3,1329,10,548,1,659,3,606,1
17:59,520,2,560,1,496,3,603,-1,414,8,519,3,525,0,721,0,612,-2,724,2,738,8,585,11,1339,10,551,3,663,4,609,3
18:00,525,5,564,4,498,2,601,-2,415,1,521,2,524,-1,719,-2,611,-1,719,-5,749,11,587,2,1350,11,556,5,667,4,610,1
18:01,523,-2,572,8,496,-2,602,1,419,4,526,5,524,0,719,0,608,-3,715,-4,754,5,585,-2,1360,10,553,-3,669,2,610,1
18:02,528,5,577,5,498,2,603,1,427,8,528,2,526,2,714,-5,607,-1,712,-3,760,6,587,2,1368,8,557,4,673,4,611,1
18:03,527,-1,589,12,500,2,604,1,436,9,531,3,527,1,713,-1,608,1,707,-5,762,2,588,1,1378,10,563,6,677,3,614,2
18:04,527,0,591,2,503,3,604,0,447,11,533,2,527,0,707,-6,606,-2,705,-2,765,3,589,1,1387,9,565,2,680,3,613,0
18:05,528,1,591,0,504,1,606,2,454,7,534,1,529,2,703,-4,608,2,707,2,766,1,590,1,1400,13,569,4,684,4,614,1
18:06,531,3,590,-1,507,3,606,0,463,9,535,1,528,-1,702,-1,607,-1,702,-5,767,1,594,4,1407,7,571,2,687,3,614,0
18:07,533,2,593,3,507,0,607,1,470,7,536,1,528,0,701,-1,607,0,697,-5,768,1,596,2,1411,4,572,1,689,2,615,0
18:08,536,3,602,9,509,2,605,-2,473,3,535,-1,529,1,703,2,605,-2,694,-3,769,1,603,7,1411,0,572,0,690,1,616,2
18:09,537,1,604,2,510,1,605,0,480,7,536,1,530,1,703,0,605,0,692,-2,771,2,605,2,1416,5,571,-1,693,2,617,0
18:10,542,5,608,4,512,2,608,3,486,6,539,3,531,1,707,4,606,1,691,-1,771,0,608,3,1417,1,573,2,695,2,619,3
18:11,542,0,612,4,513,1,608,0,490,4,542,3,534,3,704,-3,605,-1,689,-2,774,3,614,6,1419,2,573,0,697,2,620,1
18:12,544,2,612,0,513,0,607,-1,492,2,542,0,536,2,703,-1,605,0,686,-3,775,1,610,-4,1423,4,586,13,698,2,621,1
18:13,546,2,612,0,513,0,608,1,494,2,541,-1,538,2,703,0,608,3,683,-3,776,1,602,-8,1428,5,592,6,700,2,620,-1
18:14,548,2,613,1,516,3,614,6,497,3,542,1,538,0,701,-2,608,0,684,1,778,2,607,5,1430,2,602,10,702,2,623,3
18:15,546,-2,615,2,515,-1,615,1,497,0,548,6,540,2,701,0,608,0,682,-2,778,0,606,-1,1435,5,615,13,703,1,626,3
18:16,548,2,616,1,516,1,614,-1,497,0,557,9,540,0,705,4,610,2,678,-4,778,0,606,0,1439,4,622,7,704,1,628,2
18:17,548,0,614,-2,516,0,614,0,502,5,564,7,541,1,703,-2,610,0,682,4,781,3,609,3,1442,3,628,6,706,2,631,2
18:18,549,1,614,0,515,-1,616,2,502,0,572,8,541,0,701,-2,613,3,681,-1,782,1,609,0,1444,2,629,1,707,1,632,1
18:19,550,1,616,2,514,-1,617,1,504,2,574,2,542,1,701,0,613,0,685,4,783,1,610,1,1446,2,630,1,707,1,633,2
18:20,551,1,618,2,514,0,620,3,506,2,578,4,543,1,705,4,615,2,688,3,783,0,612,2,1448,2,631,1,709,1,636,3
18:21,552,1,620,2,515,1,617,-3,505,-1,582,4,546,3,705,0,615,0,691,3,785,2,611,-1,1450,2,630,-1,710,1,637,1
18:22,556,4,621,1,516,1,617,0,506,1,591,9,547,1,706,1,615,0,688,-3,786,1,613,2,1452,2,632,2,711,1,638,2
18:23,560,4,627,6,517,1,617,0,509,3,594,3,548,1,707,1,615,0,687,-1,786,0,616,3,1454,2,634,2,713,2,640,2
18:24,562,2,629,2,517,0,618,1,513,4,599,5,550,2,707,0,614,-1,687,0,786,0,619,3,1454,0,635,1,714,1,642,2
18:25,564,2,629,0,518,1,619,1,515,2,599,0,552,2,708,1,615,1,686,-1,789,3,623,4,1454,0,637,2,715,2,643,1
18:26,564,0,631,2,518,0,619,0,517,2,601,2,552,0,712,4,615,0,688,2,791,2,625,2,1455,1,638,1,716,1,645,2
18:27,565,1,634,3,517,-1,618,-1,519,2,603,2,554,2,713,1,616,1,687,-1,791,0,625,0,1456,1,639,1,717,1,646,1
18:28,566,1,636,2,518,1,618,0,522,3,605,2,555,1,717,4,614,-2,689,2,792,1,625,0,1456,0,642,3,718,1,647,2
18:29,565,-1,636,0,518,0,617,-1,523,1,607,2,554,-1,722,5,615,1,690,1,792,0,626,1,1456,0,637,-5,718,0,648,0
18:30,566,1,636,0,519,1,618,1,523,0,611,4,555,1,722,0,617,2,691,1,794,2,627,1,1456,0,636,-1,719,1,649,1
18:31,568,2,636,0,520,1,619,1,526,3,614,3,556,1,722,0,617,0,691,0,794,0,629,2,1456,0,637,1,720,1,650,1
18:32,568,0,636,0,520,0,619,0,528,2,620,6,557,1,723,1,618,1,691,0,796,2,625,-4,1458,2,635,-2,721,1,650,0
18:33,568,0,637,1,520,0,619,0,530,2,623,3,558,1,724,1,618,0,693,2,796,0,627,2,1461,3,635,0,722,1,651,1
18:34,570,2,637,0,520,0,618,-1,530,0,625,2,558,0,724,0,618,0,694,1,797,1,627,0,1462,1,636,1,722,1,652,0
18:35,570,0,639,2,520,0,622,4,530,0,626,1,558,0,725,1,621,3,696,2,799,2,626,-1,1463,1,642,6,723,1,654,2
18:36,571,1,640,1,521,1,624,2,533,3,629,3,558,0,726,1,621,0,700,4,799,0,626,0,1465,2,645,3,724,1,656,2
18:37,571,0,640,0,524,3,627,3,536,3,632,3,558,0,726,0,622,1,701,1,799,0,625,-1,1465,0,647,2,725,1,657,1
18:38,572,1,640,0,525,1,626,-1,536,0,634,2,558,0,727,1,623,1,701,0,799,0,627,2,1466,1,651,4,726,1,658,1
18:39,573,1,641,1,525,0,626,0,539,3,636,2,558,0,730,3,624,1,700,-1,800,1,627,0,1469,3,651,0,727,1,659,1
18:40,573,0,641,0,524,-1,624,-2,539,0,636,0,560,2,730,0,624,0,702,2,801,1,628,1,1469,0,651,0,727,0,659,0
18:41,574,1,642,1,524,0,623,-1,539,0,637,1,561,1,732,2,624,0,702,0,802,1,629,1,1469,0,654,3,728,0,660,1
18:42,574,0,643,1,524,0,624,1,539,0,640,3,562,1,732,0,624,0,701,-1,802,0,634,5,1470,1,656,2,728,0,661,2
18:43,575,1,644,1,525,1,626,2,540,1,641,1,568,6,738,6,625,1,701,0,805,3,634,0,1472,2,656,0,730,2,663,1
