,2021_10_08,,,,2021_10_15,,,,2021_10_22,,,,2021_10_29,,,,2021_11_05,,,,2021_11_12,,,,2021_11_19,,,,,,,
Time,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,TECH,dTECH,PARK,dPARK,AVG(TECH),dAVG(TECH),AVG(PARK),dAVG(PARK)
11:10,478,0,753,-2,442,0,572,1,475,0,682,0,455,-1,744,-4,575,-1,643,-1,1781,1,660,0,608,0,691,0,688,0,678,-1
11:11,478,0,750,-3,443,1,572,0,475,0,683,1,455,0,741,-3,574,-1,642,-1,1781,0,658,-2,608,0,690,-1,688,0,677,-1
11:12,477,-1,749,-1,443,0,571,-1,475,0,683,0,457,2,738,-3,574,0,640,-2,1781,0,655,-3,608,0,689,-1,688,0,675,-2
11:13,477,0,749,0,442,-1,576,5,474,-1,684,1,460,3,741,3,574,0,640,0,1782,1,654,-1,608,0,688,-1,688,0,676,1
11:14,477,0,749,0,444,2,578,2,476,2,685,1,462,2,741,0,576,2,640,0,1781,-1,654,0,607,-1,687,-1,689,1,676,0
11:15,477,0,748,-1,443,-1,578,0,476,0,685,0,463,1,739,-2,576,0,639,-1,1781,0,656,2,606,-1,689,2,689,0,676,0
11:16,478,1,747,-1,443,0,578,0,476,0,684,-1,462,-1,739,0,576,0,639,0,1782,1,655,-1,607,1,690,1,689,0,676,0
11:17,479,1,746,-1,442,-1,577,-1,475,-1,686,2,461,-1,740,1,578,2,639,0,1783,1,654,-1,606,-1,687,-3,689,0,676,0
11:18,480,1,748,2,443,1,573,-4,473,-2,688,2,459,-2,743,3,579,1,640,1,1783,0,654,0,607,1,688,1,689,0,676,1
11:19,479,-1,749,1,443,0,571,-2,473,0,688,0,457,-2,743,0,579,0,638,-2,1783,0,655,1,608,1,690,2,689,0,676,0
11:20,478,-1,748,-1,446,3,574,3,473,0,689,1,459,2,743,0,579,0,637,-1,1783,0,657,2,607,-1,692,2,689,0,677,1
11:21,478,0,748,0,447,1,577,3,473,0,691,2,460,1,746,3,580,1,637,0,1784,1,657,0,605,-2,690,-2,690,0,678,1
11:22,479,1,749,1,447,0,577,0,475,2,697,6,460,0,748,2,583,3,633,-4,1787,3,658,1,603,-2,689,-1,691,1,679,1
11:23,479,0,750,1,446,-1,575,-2,474,-1,699,2,462,2,750,2,579,-4,629,-4,1787,0,656,-2,604,1,689,0,690,0,678,0
11:24,477,-2,751,1,446,0,574,-1,477,3,705,6,463,1,751,1,581,2,628,-1,1789,2,656,0,605,1,688,-1,691,1,679,1
11:25,479,2,754,3,446,0,573,-1,479,2,710,5,464,1,750,-1,581,0,629,1,1789,0,653,-3,606,1,689,1,692,1,680,1
11:26,479,0,757,3,447,1,572,-1,480,1,713,3,465,1,751,1,581,0,627,-2,1789,0,653,0,608,2,690,1,693,1,680,1
11:27,483,4,761,4,447,0,573,1,485,5,715,2,465,0,754,3,582,1,629,2,1789,0,656,3,609,1,694,4,694,2,683,3
11:28,483,0,761,0,448,1,574,1,486,1,725,10,466,1,759,5,582,0,633,4,1788,-1,653,-3,611,2,691,-3,695,1,685,2
11:29,489,6,759,-2,447,-1,572,-2,488,2,729,4,468,2,758,-1,582,0,634,1,1789,1,650,-3,613,2,696,5,697,2,685,0
11:30,489,0,771,12,447,0,570,-2,492,4,726,-3,469,1,757,-1,585,3,633,-1,1789,0,654,4,613,0,696,0,698,1,687,1
11:31,490,1,772,1,447,0,573,3,500,8,727,1,471,2,755,-2,584,-1,637,4,1788,-1,661,7,611,-2,703,7,699,1,690,3
11:32,497,7,773,1,447,0,573,0,500,0,727,0,478,7,755,0,585,1,637,0,1790,2,665,4,611,0,703,0,701,2,690,1
11:33,501,4,775,2,448,1,576,3,502,2,724,-3,480,2,760,5,586,1,643,6,1793,3,668,3,610,-1,704,1,703,2,693,2
11:34,503,2,775,0,450,2,576,0,502,0,725,1,480,0,759,-1,587,1,644,1,1797,4,668,0,611,1,706,2,704,1,693,0
11:35,505,2,779,4,452,2,577,1,501,-1,728,3,479,-1,760,1,587,0,651,7,1801,4,670,2,613,2,707,1,705,1,696,3
11:36,506,1,782,3,452,0,579,2,502,1,727,-1,480,1,758,-2,590,3,652,1,1804,3,676,6,616,3,712,5,707,2,698,2
11:37,506,0,784,2,452,0,586,7,502,0,726,-1,482,2,756,-2,594,4,654,2,1805,1,677,1,618,2,715,3,708,1,700,2
11:38,506,0,788,4,453,1,591,5,505,3,723,-3,482,0,753,-3,597,3,659,5,1807,2,674,-3,619,1,717,2,710,1,701,1
11:39,506,0,789,1,455,2,591,0,504,-1,722,-1,483,1,757,4,597,0,664,5,1807,0,672,-2,622,3,720,3,711,1,702,1
11:40,505,-1,787,-2,457,2,591,0,505,1,721,-1,485,2,759,2,598,1,669,5,1809,2,673,1,626,4,720,0,712,2,703,1
11:41,506,1,786,-1,459,2,594,3,503,-2,721,0,485,0,760,1,596,-2,667,-2,1815,6,671,-2,626,0,723,3,713,1,703,0
11:42,507,1,788,2,460,1,597,3,505,2,722,1,484,-1,760,0,595,-1,668,1,1816,1,673,2,626,0,723,0,713,0,704,1
11:43,505,-2,787,-1,461,1,600,3,505,0,723,1,482,-2,760,0,597,2,667,-1,1816,0,676,3,625,-1,721,-2,713,0,705,0
11:44,505,0,786,-1,462,1,601,1,504,-1,724,1,483,1,761,1,596,-1,665,-2,1817,1,676,0,626,1,721,0,713,0,705,0
11:45,503,-2,786,0,463,1,597,-4,503,-1,723,-1,484,1,759,-2,596,0,667,2,1817,0,674,-2,624,-2,722,1,713,0,704,-1
11:46,504,1,785,-1,462,-1,595,-2,501,-2,726,3,485,1,759,0,594,-2,667,0,1819,2,675,1,626,2,719,-3,713,0,704,0
11:47,504,0,783,-2,462,0,593,-2,502,1,724,-2,485,0,758,-1,595,1,669,2,1819,0,675,0,627,1,721,2,713,0,703,0
11:48,505,1,785,2,462,0,593,0,502,0,724,0,485,0,759,1,596,1,667,-2,1820,1,675,0,628,1,723,2,714,1,704,0
11:49,504,-1,784,-1,464,2,593,0,501,-1,724,0,485,0,760,1,594,-2,668,1,1819,-1,674,-1,628,0,724,1,714,0,704,0
11:50,504,0,782,-2,463,-1,592,-1,501,0,724,0,484,-1,761,1,594,0,671,3,1820,1,673,-1,628,0,722,-2,713,0,704,0
11:51,502,-2,782,0,462,-1,593,1,503,2,724,0,484,0,761,0,595,1,668,-3,1821,1,673,0,627,-1,722,0,713,0,703,0
11:52,503,1,784,2,462,0,594,1,503,0,726,2,482,-2,759,-2,595,0,670,2,1820,-1,674,1,626,-1,720,-2,713,0,704,1
11:53,503,0,783,-1,463,1,596,2,501,-2,727,1,482,0,757,-2,595,0,669,-1,1819,-1,674,0,624,-2,720,0,712,-1,704,0
11:54,504,1,784,1,463,0,597,1,500,-1,726,-1,482,0,758,1,594,-1,667,-2,1819,0,673,-1,624,0,722,2,712,0,704,0
11:55,504,0,780,-4,462,-1,596,-1,500,0,725,-1,481,-1,760,2,597,3,666,-1,1819,0,669,-4,623,-1,722,0,712,0,703,-1
11:56,502,-2,781,1,462,0,594,-2,498,-2,726,1,479,-2,758,-2,598,1,667,1,1819,0,667,-2,624,1,721,-1,712,-1,702,-1
11:57,502,0,782,1,460,-2,594,0,500,2,725,-1,478,-1,758,0,599,1,669,2,1818,-1,667,0,625,1,719,-2,712,0,702,0
11:58,502,0,782,0,460,0,597,3,501,1,726,1,479,1,757,-1,598,-1,671,2,1820,2,668,1,624,-1,716,-3,712,0,702,0
11:59,501,-1,783,1,459,-1,596,-1,501,0,725,-1,479,0,755,-2,597,-1,671,0,1821,1,668,0,622,-2,714,-2,711,-1,702,-1
12:00,500,-1,781,-2,457,-2,597,1,502,1,723,-2,477,-2,757,2,597,0,673,2,1823,2,668,0,622,0,715,1,711,0,702,0
12:01,500,0,779,-2,456,-1,599,2,501,-1,719,-4,479,2,753,-4,597,0,672,-1,1823,0,669,1,621,-1,713,-2,711,0,701,-1
12:02,500,0,778,-1,458,2,598,-1,500,-1,719,0,479,0,753,0,597,0,672,0,1826,3,668,-1,622,1,714,1,712,1,700,0
12:03,499,-1,778,0,457,-1,595,-3,499,-1,720,1,478,-1,754,1,597,0,670,-2,1826,0,670,2,622,0,714,0,711,-1,700,0
12:04,500,1,776,-2,455,-2,593,-2,499,0,721,1,476,-2,751,-3,596,-1,672,2,1826,0,669,-1,623,1,715,1,711,0,700,-1
12:05,498,-2,774,-2,455,0,594,1,500,1,723,2,475,-1,749,-2,595,-1,672,0,1826,0,667,-2,623,0,713,-2,710,0,699,-1
12:06,498,0,774,0,454,-1,593,-1,500,0,722,-1,476,1,747,-2,597,2,674,2,1827,1,668,1,625,2,712,-1,711,1,699,0
12:07,498,0,773,-1,454,0,591,-2,498,-2,719,-3,476,0,748,1,596,-1,674,0,1827,0,665,-3,625,0,713,1,711,0,698,-1
12:08,497,-1,774,1,454,0,590,-1,495,-3,716,-3,476,0,745,-3,596,0,671,-3,1828,1,665,0,625,0,713,0,710,0,696,-1
12:09,498,1,772,-2,455,1,590,0,495,0,712,-4,477,1,742,-3,597,1,675,4,1828,0,663,-2,624,-1,714,1,711,0,695,-1
12:10,498,0,770,-2,455,0,591,1,494,-1,712,0,479,2,739,-3,598,1,675,0,1829,1,663,0,624,0,713,-1,711,0,695,-1
12:11,499,1,770,0,455,0,591,0,495,1,712,0,478,-1,737,-2,598,0,673,-2,1829,0,661,-2,625,1,712,-1,711,0,694,-1
12:12,498,-1,771,1,455,0,591,0,495,0,709,-3,480,2,737,0,597,-1,672,-1,1829,0,661,0,625,0,712,0,711,0,693,0
12:13,500,2,769,-2,454,-1,592,1,493,-2,709,0,479,-1,734,-3,595,-2,673,1,1830,1,660,-1,625,0,713,1,711,0,693,0
12:14,498,-2,766,-3,454,0,589,-3,494,1,708,-1,479,0,730,-4,594,-1,674,1,1830,0,658,-2,625,0,713,0,711,0,691,-2
12:15,497,-1,765,-1,452,-2,589,0,495,1,708,0,477,-2,728,-2,592,-2,674,0,1831,1,659,1,623,-2,713,0,710,-1,691,0
12:16,497,0,763,-2,452,0,587,-2,493,-2,706,-2,476,-1,730,2,592,0,670,-4,1831,0,658,-1,623,0,713,0,709,0,690,-1
12:17,494,-3,762,-1,451,-1,586,-1,492,-1,708,2,476,0,727,-3,592,0,669,-1,1831,0,656,-2,624,1,711,-2,709,-1,688,-1
12:18,494,0,759,-3,450,-1,587,1,490,-2,704,-4,476,0,727,0,591,-1,670,1,1832,1,656,0,624,0,713,2,708,0,688,0
12:19,492,-2,754,-5,448,-2,587,0,488,-2,702,-2,476,0,723,-4,592,1,670,0,1831,-1,656,0,625,1,715,2,707,-1,687,-1
12:20,491,-1,752,-2,446,-2,585,-2,486,-2,702,0,473,-3,723,0,593,1,672,2,1831,0,655,-1,624,-1,713,-2,706,-1,686,-1
12:21,490,-1,751,-1,444,-2,586,1,486,0,698,-4,470,-3,719,-4,591,-2,672,0,1830,-1,655,0,627,3,711,-2,705,-1,685,-1
12:22,488,-2,749,-2,442,-2,588,2,486,0,697,-1,468,-2,720,1,591,0,672,0,1830,0,655,0,626,-1,707,-4,704,-1,684,-1
12:23,486,-2,746,-3,442,0,586,-2,485,-1,695,-2,462,-6,719,-1,588,-3,665,-7,1831,1,659,4,625,-1,705,-2,703,-2,682,-2
12:24,482,-4,748,2,442,0,585,-1,481,-4,692,-3,463,1,716,-3,588,0,666,1,1831,0,659,0,625,0,705,0,702,-1,682,-1
12:25,481,-1,744,-4,440,-2,583,-2,483,2,690,-2,456,-7,713,-3,588,0,663,-3,1831,0,657,-2,623,-2,702,-3,700,-1,679,-3
12:26,481,0,742,-2,442,2,576,-7,482,-1,691,1,454,-2,710,-3,587,-1,664,1,1830,-1,655,-2,624,1,704,2,700,0,677,-1
12:27,478,-3,740,-2,441,-1,572,-4,481,-1,691,0,452,-2,707,-3,585,-2,662,-2,1829,-1,654,-1,620,-4,704,0,698,-2,676,-2
12:28,476,-2,736,-4,439,-2,573,1,479,-2,689,-2,451,-1,703,-4,584,-1,659,-3,1830,1,652,-2,618,-2,705,1,697,-1,674,-2
12:29,471,-5,732,-4,440,1,571,-2,476,-3,688,-1,449,-2,702,-1,584,0,659,0,1830,0,649,-3,617,-1,705,0,695,-1,672,-2
12:30,471,0,729,-3,439,-1,570,-1,473,-3,684,-4,448,-1,699,-3,582,-2,657,-2,1830,0,649,0,617,0,705,0,694,-1,670,-2
12:31,471,0,725,-4,438,-1,569,-1,472,-1,680,-4,445,-3,696,-3,580,-2,654,-3,1830,0,651,2,616,-1,705,0,693,-1,669,-2
12:32,471,0,724,-1,438,0,570,1,469,-3,676,-4,443,-2,691,-5,578,-2,651,-3,1830,0,648,-3,614,-2,704,-1,692,-1,666,-2
12:33,470,-1,725,1,437,-1,569,-1,469,0,671,-5,442,-1,685,-6,577,-1,650,-1,1829,-1,648,0,614,0,704,0,691,-1,665,-2
12:34,469,-1,725,0,432,-5,566,-3,469,0,664,-7,441,-1,681,-4,575,-2,648,-2,1829,0,643,-5,614,0,702,-2,690,-1,661,-3
12:35,467,-2,721,-4,431,-1,565,-1,466,-3,663,-1,441,0,680,-1,575,0,645,-3,1829,0,638,-5,611,-3,702,0,689,-1,659,-2
12:36,465,-2,720,-1,430,-1,567,2,461,-5,658,-5,441,0,679,-1,574,-1,638,-7,1829,0,635,-3,611,0,702,0,687,-1,657,-2
12:37,465,0,719,-1,433,3,563,-4,460,-1,659,1,440,-1,675,-4,574,0,632,-6,1829,0,632,-3,611,0,693,-9,687,0,653,-4
12:38,464,-1,714,-5,433,0,557,-6,456,-4,658,-1,438,-2,676,1,574,0,629,-3,1828,-1,629,-3,611,0,689,-4,686,-1,650,-3
12:39,463,-1,712,-2,431,-2,554,-3,452,-4,655,-3,435,-3,669,-7,574,0,630,1,1827,-1,627,-2,609,-2,688,-1,684,-2,648,-2
12:40,465,2,709,-3,430,-1,551,-3,451,-1,652,-3,432,-3,668,-1,573,-1,627,-3,1827,0,625,-2,610,1,684,-4,684,0,645,-3
12:41,465,0,706,-3,427,-3,547,-4,452,1,649,-3,428,-4,666,-2,574,1,625,-2,1827,0,625,0,609,-1,682,-2,683,-1,643,-2
12:42,463,-2,703,-3,423,-4,548,1,452,0,645,-4,428,0,662,-4,572,-2,625,0,1827,0,624,-1,608,-1,681,-1,682,-1,641,-2
12:43,460,-3,698,-5,421,-2,546,-2,452,0,641,-4,426,-2,657,-5,572,0,620,-5,1827,0,621,-3,610,2,680,-1,681,-1,638,-4
12:44,459,-1,698,0,420,-1,542,-4,447,-5,636,-5,424,-2,656,-1,570,-2,617,-3,1829,2,619,-2,610,0,679,-1,680,-1,635,-2
12:45,455,-4,698,0,417,-3,542,0,446,-1,634,-2,422,-2,652,-4,571,1,614,-3,1828,-1,617,-2,609,-1,678,-1,678,-2,634,-2
12:46,456,1,694,-4,416,-1,539,-3,445,-1,631,-3,420,-2,649,-3,572,1,608,-6,1828,0,618,1,608,-1,677,-1,678,0,631,-3
12:47,453,-3,691,-3,416,0,535,-4,444,-1,629,-2,420,0,645,-4,571,-1,602,-6,1828,0,615,-3,607,-1,672,-5,677,-1,627,-4
12:48,454,1,691,0,414,-2,531,-4,444,0,628,-1,421,1,640,-5,571,0,603,1,1829,1,612,-3,605,-2,669,-3,677,0,625,-2
12:49,453,-1,688,-3,414,0,529,-2,442,-2,624,-4,420,-1,636,-4,567,-4,601,-2,1829,0,608,-4,603,-2,666,-3,675,-1,622,-3
12:50,450,-3,681,-7,412,-2,525,-4,437,-5,622,-2,417,-3,632,-4,565,-2,598,-3,1828,-1,605,-3,602,-1,664,-2,673,-2,618,-4
12:51,448,-2,678,-3,409,-3,522,-3,436,-1,621,-1,415,-2,629,-3,563,-2,596,-2,1829,1,602,-3,603,1,659,-5,672,-1,615,-3
12:52,447,-1,678,0,409,0,518,-4,435,-1,623,2,416,1,629,0,559,-4,592,-4,1828,-1,601,-1,602,-1,657,-2,671,-1,614,-1
12:53,447,0,677,-1,408,-1,515,-3,432,-3,624,1,413,-3,632,3,556,-3,589,-3,1824,-4,599,-2,599,-3,656,-1,668,-2,613,-1
12:54,447,0,673,-4,407,-1,511,-4,430,-2,623,-1,413,0,631,-1,553,-3,584,-5,1823,-1,589,-10,600,1,652,-4,668,-1,609,-4
12:55,446,-1,671,-2,403,-4,510,-1,431,1,621,-2,412,-1,632,1,552,-1,582,-2,1823,0,586,-3,602,2,648,-4,667,-1,607,-2
12:56,446,0,669,-2,403,0,507,-3,430,-1,619,-2,409,-3,630,-2,551,-1,579,-3,1824,1,580,-6,602,0,648,0,666,-1,605,-3
12:57,444,-2,668,-1,400,-3,502,-5,427,-3,618,-1,409,0,628,-2,550,-1,578,-1,1823,-1,572,-8,603,1,648,0,665,-1,602,-3
12:58,446,2,670,2,397,-3,498,-4,427,0,618,0,410,1,631,3,550,0,574,-4,1823,0,568,-4,602,-1,648,0,665,0,601,-1
12:59,446,0,668,-2,399,2,495,-3,426,-1,619,1,409,-1,629,-2,548,-2,572,-2,1821,-2,566,-2,602,0,646,-2,664,-1,599,-2
13:00,446,0,666,-2,399,0,494,-1,426,0,620,1,409,0,627,-2,547,-1,575,3,1822,1,564,-2,599,-3,646,0,664,0,599,0
13:01,445,-1,665,-1,400,1,493,-1,425,-1,617,-3,411,2,626,-1,545,-2,574,-1,1822,0,562,-2,599,0,642,-4,664,0,597,-2
13:02,443,-2,659,-6,398,-2,494,1,422,-3,615,-2,412,1,626,0,545,0,570,-4,1821,-1,558,-4,598,-1,639,-3,663,-1,594,-3
13:03,443,0,658,-1,401,3,496,2,421,-1,615,0,409,-3,625,-1,541,-4,570,0,1822,1,553,-5,599,1,640,1,662,0,594,-1
13:04,443,0,656,-2,399,-2,496,0,419,-2,615,0,409,0,627,2,541,0,567,-3,1823,1,547,-6,599,0,640,0,662,0,593,-1
13:05,444,1,654,-2,400,1,496,0,419,0,618,3,409,0,627,0,541,0,569,2,1824,1,545,-2,598,-1,641,1,662,0,593,0
13:06,444,0,656,2,397,-3,494,-2,421,2,620,2,411,2,625,-2,540,-1,572,3,1824,0,546,1,598,0,639,-2,662,0,593,0
13:07,443,-1,658,2,395,-2,495,1,422,1,617,-3,409,-2,623,-2,537,-3,570,-2,1824,0,545,-1,597,-1,638,-1,661,-1,592,-1
13:08,443,0,656,-2,394,-1,494,-1,423,1,617,0,411,2,624,1,538,1,569,-1,1824,0,546,1,596,-1,638,0,661,0,592,0
13:09,445,2,657,1,395,1,493,-1,422,-1,618,1,413,2,626,2,536,-2,569,0,1824,0,546,0,597,1,638,0,662,0,592,0
13:10,444,-1,656,-1,396,1,495,2,421,-1,618,0,413,0,624,-2,533,-3,570,1,1825,1,546,0,598,1,636,-2,661,0,592,0
13:11,443,-1,654,-2,398,2,495,0,421,0,618,0,413,0,624,0,533,0,570,0,1824,-1,547,1,595,-3,636,0,661,0,592,0
13:12,446,3,654,0,401,3,495,0,421,0,619,1,413,0,625,1,533,0,572,2,1824,0,546,-1,594,-1,638,2,662,1,593,1
13:13,446,0,656,2,404,3,492,-3,421,0,618,-1,413,0,626,1,533,0,568,-4,1824,0,548,2,593,-1,638,0,662,0,592,0
13:14,445,-1,654,-2,405,1,492,0,420,-1,616,-2,414,1,626,0,532,-1,568,0,1823,-1,546,-2,591,-2,638,0,661,-1,591,-1
13:15,445,0,655,1,408,3,491,-1,420,0,618,2,415,1,627,1,533,1,567,-1,1823,0,548,2,592,1,638,0,662,1,592,1
13:16,446,1,655,0,408,0,489,-2,421,1,617,-1,415,0,625,-2,533,0,568,1,1822,-1,549,1,592,0,643,5,662,0,592,0
13:17,446,0,655,0,408,0,491,2,421,0,614,-3,416,1,626,1,534,1,574,6,1822,0,547,-2,592,0,644,1,663,0,593,1
13:18,446,0,655,0,408,0,493,2,423,2,615,1,416,0,624,-2,532,-2,575,1,1821,-1,548,1,592,0,643,-1,663,0,593,0
13:19,446,0,655,0,411,3,494,1,424,1,617,2,416,0,623,-1,532,0,575,0,1821,0,549,1,593,1,643,0,663,1,594,0
13:20,446,0,656,1,411,0,495,1,424,0,616,-1,416,0,624,1,532,0,576,1,1822,1,547,-2,591,-2,644,1,663,0,594,0
13:21,446,0,653,-3,410,-1,493,-2,425,1,613,-3,416,0,625,1,533,1,577,1,1825,3,546,-1,592,1,646,2,664,1,593,-1
13:22,444,-2,653,0,411,1,492,-1,425,0,610,-3,416,0,626,1,533,0,578,1,1825,0,547,1,592,0,646,0,664,0,593,0
13:23,444,0,653,0,411,0,492,0,425,0,608,-2,416,0,627,1,531,-2,576,-2,1826,1,551,4,592,0,647,1,664,0,593,0
13:24,444,0,654,1,412,1,491,-1,425,0,608,0,415,-1,628,1,534,3,577,1,1826,0,550,-1,592,0,648,1,664,0,594,0
13:25,445,1,654,0,410,-2,491,0,425,0,608,0,415,0,629,1,535,1,572,-5,1826,0,549,-1,590,-2,646,-2,664,0,593,-1
13:26,445,0,652,-2,410,0,492,1,425,0,610,2,412,-3,630,1,534,-1,575,3,1825,-1,549,0,591,1,645,-1,663,-1,593,1
13:27,445,0,653,1,409,-1,490,-2,426,1,609,-1,412,0,630,0,531,-3,575,0,1825,0,552,3,590,-1,644,-1,663,-1,593,0
13:28,445,0,654,1,409,0,490,0,427,1,608,-1,411,-1,628,-2,533,2,575,0,1825,0,551,-1,590,0,644,0,663,0,593,0
13:29,446,1,656,2,409,0,490,0,427,0,610,2,408,-3,628,0,533,0,575,0,1829,4,548,-3,591,1,645,1,663,0,593,0
13:30,448,2,657,1,409,0,491,1,428,1,610,0,408,0,629,1,533,0,574,-1,1830,1,550,2,592,1,646,1,664,1,594,1
13:32,448,0,658,1,410,1,491,0,431,3,608,-2,407,-1,630,1,533,0,574,0,1830,0,549,-1,592,0,647,1,664,0,594,0
13:33,448,0,658,0,412,2,492,1,433,2,607,-1,408,1,631,1,532,-1,572,-2,1831,1,550,1,592,0,648,1,665,1,594,0
13:34,448,0,659,1,412,0,491,-1,432,-1,609,2,407,-1,631,0,532,0,573,1,1830,-1,550,0,592,0,648,0,665,0,594,0
13:35,449,1,660,1,413,1,492,1,432,0,608,-1,406,-1,630,-1,532,0,575,2,1830,0,547,-3,591,-1,646,-2,665,0,594,0
13:36,448,-1,660,0,413,0,492,0,432,0,603,-5,406,0,629,-1,530,-2,575,0,1831,1,547,0,591,0,647,1,664,0,593,-1
13:37,447,-1,662,2,413,0,491,-1,433,1,604,1,406,0,628,-1,531,1,576,1,1832,1,548,1,590,-1,647,0,665,0,594,0
13:38,446,-1,665,3,413,0,488,-3,435,2,603,-1,407,1,625,-3,531,0,576,0,1834,2,548,0,590,0,648,1,665,1,593,0
13:39,446,0,666,1,413,0,488,0,434,-1,606,3,405,-2,623,-2,530,-1,575,-1,1834,0,550,2,589,-1,649,1,664,-1,594,1
13:40,446,0,665,-1,414,1,485,-3,434,0,605,-1,406,1,622,-1,529,-1,576,1,1834,0,549,-1,590,1,650,1,665,0,593,-1
13:41,444,-2,665,0,414,0,484,-1,434,0,604,-1,407,1,621,-1,528,-1,575,-1,1833,-1,549,0,590,0,650,0,664,0,593,-1
13:42,444,0,665,0,414,0,484,0,434,0,603,-1,407,0,621,0,527,-1,574,-1,1834,1,549,0,590,0,651,1,664,0,592,0
13:43,443,-1,665,0,415,1,484,0,432,-2,600,-3,408,1,620,-1,527,0,576,2,1836,2,551,2,591,1,648,-3,665,0,592,0
13:44,442,-1,664,-1,414,-1,487,3,432,0,598,-2,408,0,620,0,528,1,574,-2,1834,-2,551,0,593,2,648,0,664,0,592,0
13:45,442,0,664,0,415,1,486,-1,430,-2,600,2,410,2,620,0,528,0,577,3,1833,-1,553,2,593,0,647,-1,664,0,592,1
13:46,440,-2,667,3,415,0,488,2,431,1,601,1,410,0,621,1,527,-1,577,0,1832,-1,551,-2,594,1,649,2,664,0,593,1
13:47,440,0,665,-2,415,0,487,-1,431,0,604,3,409,-1,620,-1,527,0,579,2,1832,0,552,1,596,2,647,-2,664,0,593,0
13:48,440,0,662,-3,415,0,489,2,431,0,604,0,409,0,620,0,527,0,578,-1,1832,0,551,-1,596,0,645,-2,664,0,593,-1
13:49,439,-1,661,-1,415,0,490,1,430,-1,603,-1,406,-3,619,-1,528,1,579,1,1832,0,553,2,596,0,644,-1,664,-1,593,0
13:50,439,0,660,-1,415,0,491,1,430,0,603,0,405,-1,618,-1,528,0,580,1,1833,1,552,-1,596,0,643,-1,664,0,592,0
13:51,440,1,659,-1,414,-1,490,-1,427,-3,605,2,402,-3,620,2,528,0,581,1,1833,0,552,0,597,1,643,0,663,-1,593,0
13:52,439,-1,657,-2,413,-1,489,-1,426,-1,605,0,399,-3,620,0,524,-4,584,3,1833,0,551,-1,597,0,643,0,662,-1,593,0
13:53,438,-1,658,1,414,1,488,-1,424,-2,603,-2,398,-1,620,0,524,0,586,2,1833,0,551,0,597,0,645,2,661,0,593,0
13:54,438,0,656,-2,413,-1,487,-1,422,-2,604,1,398,0,622,2,522,-2,586,0,1834,1,553,2,597,0,644,-1,661,-1,593,0
13:55,437,-1,657,1,413,0,489,2,422,0,605,1,399,1,623,1,522,0,588,2,1836,2,554,1,598,1,641,-3,661,0,594,1
13:56,435,-2,656,-1,412,-1,491,2,421,-1,604,-1,398,-1,621,-2,521,-1,589,1,1836,0,552,-2,599,1,642,1,660,-1,594,0
13:57,434,-1,657,1,412,0,492,1,422,1,604,0,398,0,620,-1,521,0,589,0,1835,-1,550,-2,599,0,644,2,660,0,594,0
13:58,433,-1,658,1,412,0,494,2,422,0,605,1,397,-1,619,-1,523,2,592,3,1835,0,551,1,600,1,643,-1,660,0,595,1
13:59,432,-1,658,0,413,1,496,2,422,0,604,-1,397,0,621,2,523,0,594,2,1834,-1,552,1,600,0,643,0,660,0,595,1
14:00,429,-3,658,0,411,-2,496,0,422,0,611,7,397,0,621,0,522,-1,596,2,1835,1,554,2,601,1,641,-2,660,-1,597,1
14:01,430,1,656,-2,412,1,496,0,425,3,611,0,396,-1,620,-1,522,0,590,-6,1835,0,553,-1,601,0,638,-3,660,1,595,-2
14:02,430,0,655,-1,409,-3,496,0,423,-2,610,-1,395,-1,617,-3,522,0,590,0,1834,-1,552,-1,601,0,638,0,659,-1,594,-1
14:03,430,0,655,0,407,-2,494,-2,423,0,613,3,392,-3,619,2,522,0,589,-1,1836,2,551,-1,600,-1,638,0,659,-1,594,0
14:04,429,-1,653,-2,408,1,494,0,422,-1,613,0,392,0,620,1,522,0,593,4,1836,0,551,0,600,0,634,-4,658,0,594,0
14:05,429,0,653,0,409,1,492,-2,423,1,613,0,390,-2,620,0,521,-1,595,2,1836,0,551,0,601,1,633,-1,658,0,594,0
14:06,431,2,650,-3,408,-1,493,1,419,-4,611,-2,389,-1,621,1,519,-2,596,1,1837,1,552,1,600,-1,636,3,658,-1,594,0
14:07,431,0,650,0,407,-1,492,-1,419,0,613,2,387,-2,619,-2,520,1,595,-1,1837,0,550,-2,600,0,635,-1,657,0,593,-1
14:08,431,0,649,-1,406,-1,491,-1,419,0,610,-3,385,-2,621,2,519,-1,596,1,1837,0,546,-4,601,1,633,-2,657,0,592,-1
14:09,428,-3,651,2,406,0,491,0,419,0,610,0,386,1,620,-1,519,0,595,-1,1838,1,546,0,601,0,632,-1,657,0,592,0
14:10,427,-1,653,2,405,-1,489,-2,418,-1,610,0,385,-1,618,-2,518,-1,595,0,1841,3,547,1,605,4,633,1,657,0,592,0
14:11,426,-1,654,1,405,0,486,-3,416,-2,607,-3,385,0,617,-1,519,1,593,-2,1840,-1,546,-1,604,-1,638,5,656,-1,592,-1
